"cloud_cover","entity_id","display_id","ordering_id","landsat_product_id","landsat_scene_id","acquisition_date","collection_category","collection_number","wrs_path","wrs_row","nadir.off_nadir","roll_angle","date_product_generated","land_cloud_cover","scene_cloud_cover","start_time","stop_time","station_id","day.night_indicator","ground_control_points_model","ground_control_points_version","geometric_rmse_model","geometric_rmse_model_x","geometric_rmse_model_y","image_quality","processing_software_version","sun_elevation_l0ra","sun_azimuth_l0ra","tirs_ssm_model","data_type","sensor_id","satellite","panchromatic_lines","panchromatic_samples","reflective_lines","reflective_samples","thermal_lines","thermal_samples","product_map_projection","utm_zone","datum","ellipsoid","grid_cell_size_panchromatic","grid_cell_size_reflective","grid_cell_size_thermal","bias_parameter_file_name_oli","bias_parameter_file_name_tirs","calibration_parameter_file","rlut_file_name","scene_center_latitude","scene_center_longitude","corner_upper_left_latitude","corner_upper_left_longitude","corner_upper_right_latitude","corner_upper_right_longitude","corner_lower_left_latitude","corner_lower_left_longitude","corner_lower_right_latitude","corner_lower_right_longitude","has_customized_metadata","options","selected","spatial_bounds","spatial_coverage","temporal_coverage","publish_date"
0,"LC90350382022156LGN00","LC09_L1TP_035038_20220605_20220605_02_T1","None","LC09_L1TP_035038_20220605_20220605_02_T1","LC90350382022156LGN00","2022-06-05 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-06-05 00:00:00",0,0,"2022-06-05 17:51:19.077206","2022-06-05 17:51:50.847174","LGN","DAY",918,5,6.261,4.107,4.726,9,"LPGS_15.6.0",68.78706829,110.18045496,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220605172839_20220605175433.02","LT9BPF20220605172348_20220605180032.01","LC09CPF_20220401_20220630_02.02","LC09RLUT_20220319_20531231_02_08.h5",31.74214,-109.83389,32.79174,-111.04058,32.76881,-108.60329,30.69408,-111.03968,30.67295,-108.65666,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.03673, 30.6817, -108.61559, 32.78914)","POLYGON ((-111.03673 31.06405, -109.09761 30.6817, -108.61559 32.40707, -110.59138 32.78914, -111.03673 31.06405))","[datetime.datetime(2022, 6, 5, 0, 0), datetime.datetime(2022, 6, 5, 0, 0)]","2022-06-22 18:27:47-05:00"
0.61,"LC90340382022149LGN00","LC09_L1TP_034038_20220529_20220530_02_T1","None","LC09_L1TP_034038_20220529_20220530_02_T1","LC90340382022149LGN00","2022-05-29 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-05-30 00:00:00",0.61,0.61,"2022-05-29 17:45:07.219994","2022-05-29 17:45:38.989962","LGN","DAY",897,5,6.432,4.086,4.967,9,"LPGS_15.6.0",68.52661826,112.6555624,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15101,7681,7551,7681,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220529172228_20220529174956.02","LT9BPF20220529171736_20220529175048.03","LC09CPF_20220401_20220630_02.02","LC09RLUT_20220319_20531231_02_08.h5",31.74218,-108.29973,32.79601,-109.47706,32.74332,-107.06151,30.71803,-109.51072,30.66942,-107.14833,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.50243, 30.68172, -107.08165, 32.78923)","POLYGON ((-109.50243 31.06404, -107.56378 30.68172, -107.08165 32.40722, -109.05696 32.78923, -109.50243 31.06404))","[datetime.datetime(2022, 5, 29, 0, 0), datetime.datetime(2022, 5, 29, 0, 0)]","2022-06-22 18:27:47-05:00"
35.12,"LC80350382022148LGN00","LC08_L1TP_035038_20220528_20220603_02_T1","None","LC08_L1TP_035038_20220528_20220603_02_T1","LC80350382022148LGN00","2022-05-28 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-06-03 00:00:00",35.12,35.12,"2022-05-28 17:51:43.275406","2022-05-28 17:52:15.045406","LGN","DAY",761,5,6.913,4.532,5.219,9,"LPGS_15.6.0",68.57360795,113.23742675,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15501,15241,7751,7621,7751,7621,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220528172303_20220528175457.01","LT8BPF20220523134201_20220530100153.01","LC08CPF_20220401_20220630_02.02","LC08RLUT_20150303_20431231_02_01.h5",31.74204,-109.81714,32.79174,-111.02456,32.76844,-108.58409,30.69409,-111.02402,30.67261,-108.63788,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.01952, 30.68031, -108.59915, 32.7904)","POLYGON ((-111.01952 31.06497, -109.08129 30.68031, -108.59915 32.40583, -110.574 32.7904, -111.01952 31.06497))","[datetime.datetime(2022, 5, 28, 0, 0), datetime.datetime(2022, 5, 28, 0, 0)]","2022-06-22 18:27:47-05:00"
0,"LC80340382022141LGN00","LC08_L1TP_034038_20220521_20220525_02_T1","None","LC08_L1TP_034038_20220521_20220525_02_T1","LC80340382022141LGN00","2022-05-21 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-05-25 00:00:00",0,0,"2022-05-21 17:45:32.841930","2022-05-21 17:46:04.611929","LGN","DAY",923,5,6.078,3.88,4.679,9,"LPGS_15.6.0",67.99400833,116.27502346,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15401,15101,7701,7551,7701,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220521154424_20220521175342.01","LT8BPF20220516030919_20220523095546.01","LC08CPF_20220401_20220630_02.02","LC08RLUT_20150303_20431231_02_01.h5",31.74226,-108.28592,32.79856,-109.4642,32.74562,-107.04862,30.71518,-109.49823,30.66634,-107.13594,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.48809, 30.68054, -107.06804, 32.79057)","POLYGON ((-109.48809 31.0651, -107.5502 30.68054, -107.06804 32.4061, -109.04255 32.79057, -109.48809 31.0651))","[datetime.datetime(2022, 5, 21, 0, 0), datetime.datetime(2022, 5, 21, 0, 0)]","2022-06-22 18:27:47-05:00"
0.01,"LC90350382022140LGN00","LC09_L1TP_035038_20220520_20220521_02_T1","None","LC09_L1TP_035038_20220520_20220521_02_T1","LC90350382022140LGN00","2022-05-20 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-05-21 00:00:00",0.01,0.01,"2022-05-20 17:51:17.606873","2022-05-20 17:51:49.376840","LGN","DAY",935,5,5.928,4.053,4.327,9,"LPGS_15.6.0",67.78290906,116.53187671,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15241,7751,7621,7751,7621,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220520172926_20220520190157.02","LT9BPF20220520172435_20220520180031.02","LC09CPF_20220401_20220630_02.02","LC09RLUT_20220319_20531231_02_08.h5",31.74209,-109.86106,32.79172,-111.06942,32.7693,-108.62889,30.69407,-111.06787,30.6734,-108.68169,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.06295, 30.68215, -108.6436, 32.78857)","POLYGON ((-111.06295 31.06306, -109.124 30.68215, -108.6436 32.408, -110.61923 32.78857, -111.06295 31.06306))","[datetime.datetime(2022, 5, 20, 0, 0), datetime.datetime(2022, 5, 20, 0, 0)]","2022-06-22 18:27:47-05:00"
0.18,"LC90340382022133LGN00","LC09_L1TP_034038_20220513_20220513_02_T1","None","LC09_L1TP_034038_20220513_20220513_02_T1","LC90340382022133LGN00","2022-05-13 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-05-13 00:00:00",0.18,0.18,"2022-05-13 17:45:13.022557","2022-05-13 17:45:44.792525","LGN","DAY",912,5,6.091,3.87,4.703,9,"LPGS_15.6.0",66.87533677,119.87961829,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15101,7681,7551,7681,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220513172609_20220513175002.02","LT9BPF20220513172117_20220513175053.01","LC09CPF_20220401_20220630_02.01","LC09RLUT_20220319_20531231_02_08.h5",31.74213,-108.32385,32.79632,-109.50269,32.74412,-107.08707,30.71831,-109.53578,30.67016,-107.17333,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.5255, 30.6822, -107.10693, 32.78861)","POLYGON ((-109.5255 31.06297, -107.58751 30.6822, -107.10693 32.40817, -109.08158 32.78861, -109.5255 31.06297))","[datetime.datetime(2022, 5, 13, 0, 0), datetime.datetime(2022, 5, 13, 0, 0)]","2022-06-22 18:27:47-05:00"
0,"LC80350382022132LGN00","LC08_L1TP_035038_20220512_20220519_02_T1","None","LC08_L1TP_035038_20220512_20220519_02_T1","LC80350382022132LGN00","2022-05-12 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-05-19 00:00:00",0,0,"2022-05-12 17:51:41.795704","2022-05-12 17:52:13.565703","LGN","DAY",944,5,5.894,3.999,4.33,9,"LPGS_15.6.0",66.79586318,120.52040493,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15501,15241,7751,7621,7751,7621,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220512154520_20220512175455.01","LT8BPF20220508142439_20220516030919.01","LC08CPF_20220401_20220630_02.02","LC08RLUT_20150303_20431231_02_01.h5",31.74235,-109.83832,32.79173,-111.04699,32.76887,-108.60649,30.69408,-111.04594,30.673,-108.65978,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.04068, 30.68055, -108.62018, 32.79068)","POLYGON ((-111.04068 31.06525, -109.10234 30.68055, -108.62018 32.40607, -110.59515 32.79068, -111.04068 31.06525))","[datetime.datetime(2022, 5, 12, 0, 0), datetime.datetime(2022, 5, 12, 0, 0)]","2022-06-22 18:27:47-05:00"
0,"LC80340382022125LGN00","LC08_L1TP_034038_20220505_20220512_02_T1","None","LC08_L1TP_034038_20220505_20220512_02_T1","LC80340382022125LGN00","2022-05-05 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-05-12 00:00:00",0,0,"2022-05-05 17:45:26.969005","2022-05-05 17:45:58.739005","LGN","DAY",930,5,5.844,3.733,4.497,9,"LPGS_15.6.0",65.50245621,123.85401213,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15401,15101,7701,7551,7701,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220505172622_20220505185606.01","LT8BPF20220501105429_20220508103839.01","LC08CPF_20220401_20220630_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.74216,-108.28957,32.7986,-109.46741,32.74572,-107.05181,30.71522,-109.50137,30.66644,-107.13907,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.49188, 30.68042, -107.07154, 32.79043)","POLYGON ((-109.49188 31.06506, -107.5537 30.68042, -107.07154 32.40588, -109.04634 32.79043, -109.49188 31.06506))","[datetime.datetime(2022, 5, 5, 0, 0), datetime.datetime(2022, 5, 5, 0, 0)]","2022-06-22 18:27:47-05:00"
0.01,"LC90350382022124LGN00","LC09_L1TP_035038_20220504_20220504_02_T1","None","LC09_L1TP_035038_20220504_20220504_02_T1","LC90350382022124LGN00","2022-05-04 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-05-04 00:00:00",0.01,0.01,"2022-05-04 17:51:29.919769","2022-05-04 17:52:01.689736","LGN","DAY",953,5,5.44,3.898,3.795,9,"LPGS_15.6.0",65.24502858,124.21185779,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220504155221_20220504175443.02","LT9BPF20220504154730_20220504175535.02","LC09CPF_20220401_20220630_02.01","LC09RLUT_20220319_20531231_02_08.h5",31.74231,-109.8726,32.79172,-111.07903,32.76954,-108.6417,30.69406,-111.07727,30.67362,-108.69421,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.07426, 30.68238, -108.65583, 32.78887)","POLYGON ((-111.07426 31.06312, -109.1363 30.68238, -108.65583 32.40845, -110.63046 32.78887, -111.07426 31.06312))","[datetime.datetime(2022, 5, 4, 0, 0), datetime.datetime(2022, 5, 4, 0, 0)]","2022-06-22 18:27:47-05:00"
6.01,"LC90340382022117LGN00","LC09_L1TP_034038_20220427_20220427_02_T1","None","LC09_L1TP_034038_20220427_20220427_02_T1","LC90340382022117LGN00","2022-04-27 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-04-27 00:00:00",6.01,6.01,"2022-04-27 17:45:21.489058","2022-04-27 17:45:53.259025","LGN","DAY",904,5,5.665,3.732,4.262,9,"LPGS_15.6.0",63.63020464,127.42052893,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15081,7681,7541,7681,7541,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220427172617_20220427175011.02","LT9BPF20220427172126_20220427175102.02","LC09CPF_20220401_20220630_02.01","LC09RLUT_20220319_20531231_02_08.h5",31.74201,-108.3198,32.79625,-109.49628,32.74402,-107.08388,30.71824,-109.52951,30.67006,-107.17021,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.5212, 30.68208, -107.1032, 32.78859)","POLYGON ((-109.5212 31.06279, -107.58371 30.68208, -107.1032 32.40822, -109.07736 32.78859, -109.5212 31.06279))","[datetime.datetime(2022, 4, 27, 0, 0), datetime.datetime(2022, 4, 27, 0, 0)]","2022-06-22 18:27:47-05:00"
0.28,"LC80350382022116LGN00","LC08_L1TP_035038_20220426_20220503_02_T1","None","LC08_L1TP_035038_20220426_20220503_02_T1","LC80350382022116LGN00","2022-04-26 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-05-03 00:00:00",0.28,0.28,"2022-04-26 17:51:33.338834","2022-04-26 17:52:05.108834","LGN","DAY",947,5,5.477,3.719,4.021,9,"LPGS_15.6.0",63.40107777,127.91242548,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15521,15221,7761,7611,7761,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220426155223_20220426190212.01","LT8BPF20220424123039_20220501104613.01","LC08CPF_20220401_20220630_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.74201,-109.83159,32.79174,-111.03738,32.76875,-108.60009,30.69138,-111.03655,30.67019,-108.65359,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.03397, 30.6802, -108.6134, 32.79034)","POLYGON ((-111.03397 31.06495, -109.09567 30.6802, -108.6134 32.40568, -110.58833 32.79034, -111.03397 31.06495))","[datetime.datetime(2022, 4, 26, 0, 0), datetime.datetime(2022, 4, 26, 0, 0)]","2022-06-22 18:27:47-05:00"
54.03,"LC80340382022109LGN00","LC08_L1TP_034038_20220419_20220427_02_T1","None","LC08_L1TP_034038_20220419_20220427_02_T1","LC80340382022109LGN00","2022-04-19 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-04-27 00:00:00",54.03,54.03,"2022-04-19 17:45:25.633597","2022-04-19 17:45:57.403596","LGN","DAY",549,5,7.603,5.444,5.308,9,"LPGS_15.6.0",61.45312681,130.77271081,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15401,15101,7701,7551,7701,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220419172620_20220419175012.02","LT8BPF20220417074145_20220424085139.01","LC08CPF_20220401_20220630_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.74225,-108.31412,32.79891,-109.49303,32.74652,-107.07737,30.7155,-109.52642,30.66718,-107.16406,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.51642, 30.68052, -107.09607, 32.79058)","POLYGON ((-109.51642 31.06521, -107.57831 30.68052, -107.09607 32.40597, -109.0708 32.79058, -109.51642 31.06521))","[datetime.datetime(2022, 4, 19, 0, 0), datetime.datetime(2022, 4, 19, 0, 0)]","2022-06-22 18:27:47-05:00"
0,"LC90350382022108LGN00","LC09_L1TP_035038_20220418_20220418_02_T1","None","LC09_L1TP_035038_20220418_20220418_02_T1","LC90350382022108LGN00","2022-04-18 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-04-18 00:00:00",0,0,"2022-04-18 17:51:34.980795","2022-04-18 17:52:06.750762","LGN","DAY",953,5,4.868,3.454,3.43,9,"LPGS_15.6.0",61.15618954,131.1533531,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220418141532_20220418190302.01","LT9BPF20220418172739_20220418175540.02","LC09CPF_20220401_20220630_02.01","LC09RLUT_20220319_20531231_02_08.h5",31.742,-109.85616,32.79173,-111.06301,32.76924,-108.62569,30.69407,-111.06161,30.67334,-108.67856,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.05737, 30.68198, -108.6396, 32.78863)","POLYGON ((-111.05737 31.06265, -109.12004 30.68198, -108.6396 32.40829, -110.61362 32.78863, -111.05737 31.06265))","[datetime.datetime(2022, 4, 18, 0, 0), datetime.datetime(2022, 4, 18, 0, 0)]","2022-06-22 18:27:47-05:00"
0.1,"LC90340382022101LGN00","LC09_L1TP_034038_20220411_20220411_02_T1","None","LC09_L1TP_034038_20220411_20220411_02_T1","LC90340382022101LGN00","2022-04-11 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-04-11 00:00:00",0.1,0.1,"2022-04-11 17:45:29.506849","2022-04-11 17:46:01.276816","LGN","DAY",916,5,4.946,3.385,3.606,9,"LPGS_15.6.0",58.97063825,133.72428131,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15081,7681,7541,7681,7541,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220411172649_20220411190630.01","LT9BPF20220411172158_20220411175209.02","LC09CPF_20220401_20220630_02.01","LC09RLUT_20220319_20531231_02_08.h5",31.74192,-108.31724,32.79621,-109.49308,32.74392,-107.08068,30.71821,-109.52638,30.66997,-107.16708,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.51841, 30.68193, -107.10055, 32.78846)","POLYGON ((-109.51841 31.0626, -107.58132 30.68193, -107.10055 32.40809, -109.07433 32.78846, -109.51841 31.0626))","[datetime.datetime(2022, 4, 11, 0, 0), datetime.datetime(2022, 4, 11, 0, 0)]","2022-06-22 18:27:47-05:00"
0.08,"LC80350382022100LGN00","LC08_L1TP_035038_20220410_20220419_02_T1","None","LC08_L1TP_035038_20220410_20220419_02_T1","LC80350382022100LGN00","2022-04-10 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-04-19 00:00:00",0.08,0.08,"2022-04-10 17:51:36.079667","2022-04-10 17:52:07.849667","LGN","DAY",967,5,4.865,3.468,3.411,9,"LPGS_15.6.0",58.62022442,134.00744171,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15521,15221,7761,7611,7761,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220410173255_20220410195025.01","LT8BPF20220409000422_20220417052045.01","LC08CPF_20220401_20220630_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.74191,-109.88201,32.79171,-111.08864,32.76972,-108.6513,30.69135,-111.08666,30.67108,-108.70366,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.08388, 30.68064, -108.66438, 32.78967)","POLYGON ((-111.08388 31.06414, -109.14496 30.68064, -108.66438 32.40629, -110.63994 32.78967, -111.08388 31.06414))","[datetime.datetime(2022, 4, 10, 0, 0), datetime.datetime(2022, 4, 10, 0, 0)]","2022-06-22 18:27:47-05:00"
50.44,"LC80340382022093LGN00","LC08_L1TP_034038_20220403_20220412_02_T1","None","LC08_L1TP_034038_20220403_20220412_02_T1","LC80340382022093LGN00","2022-04-03 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-04-12 00:00:00",50.44,50.44,"2022-04-03 17:45:20.945233","2022-04-03 17:45:52.715232","LGN","DAY",473,5,6.069,4.177,4.403,9,"LPGS_15.6.0",56.23893326,136.27199617,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15381,15081,7691,7541,7691,7541,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220403172727_20220403190620.01","LT8BPF20220401123039_20220408213753.02","LC08CPF_20220401_20220630_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.74215,-108.30076,32.79601,-109.47706,32.74342,-107.06471,30.71532,-109.51076,30.66681,-107.15157,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.50254, 30.68094, -107.08331, 32.78995)","POLYGON ((-109.50254 31.0644, -107.56394 30.68094, -107.08331 32.4066, -109.05854 32.78995, -109.50254 31.0644))","[datetime.datetime(2022, 4, 3, 0, 0), datetime.datetime(2022, 4, 3, 0, 0)]","2022-06-22 18:27:47-05:00"
0.07,"LC90350382022092LGN00","LC09_L1TP_035038_20220402_20220403_02_T1","None","LC09_L1TP_035038_20220402_20220403_02_T1","LC90350382022092LGN00","2022-04-02 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-04-03 00:00:00",0.07,0.07,"2022-04-02 17:51:43.862439","2022-04-02 17:52:15.632406","LGN","DAY",964,5,4.557,3.469,2.956,9,"LPGS_15.6.0",55.91018752,136.62434085,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220402173439_20220402182205.01","LT9BPF20220402172948_20220402182256.02","LC09CPF_20220401_20220630_02.01","LC09RLUT_20220319_20531231_02_08.h5",31.74211,-109.85838,32.79173,-111.06621,32.7693,-108.62889,30.69407,-111.06474,30.6734,-108.68169,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.05987, 30.68207, -108.64146, 32.78868)","POLYGON ((-111.05987 31.06292, -109.12215 30.68207, -108.64146 32.40815, -110.6159 32.78868, -111.05987 31.06292))","[datetime.datetime(2022, 4, 2, 0, 0), datetime.datetime(2022, 4, 2, 0, 0)]","2022-06-22 18:27:47-05:00"
7.16,"LC90340382022085LGN00","LC09_L1TP_034038_20220326_20220326_02_T1","None","LC09_L1TP_034038_20220326_20220326_02_T1","LC90340382022085LGN00","2022-03-26 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-03-26 00:00:00",7.16,7.16,"2022-03-26 17:45:32.966335","2022-03-26 17:46:04.736302","LGN","DAY",874,5,5.282,3.748,3.723,9,"LPGS_15.6.0",53.39187408,138.61084609,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15101,7681,7551,7681,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220326155046_20220326181642.01","LT9BPF20220326163840_20220326181733.02","LC09CPF_20220319_20220331_02.05","LC09RLUT_20220319_20531231_02_08.h5",31.74218,-108.29857,32.79601,-109.47706,32.74332,-107.06151,30.71803,-109.51072,30.66942,-107.14833,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.50006, 30.68217, -107.08169, 32.78876)","POLYGON ((-109.50006 31.06303, -107.56246 30.68217, -107.08169 32.4082, -109.05601 32.78876, -109.50006 31.06303))","[datetime.datetime(2022, 3, 26, 0, 0), datetime.datetime(2022, 3, 26, 0, 0)]","2022-06-22 18:27:47-05:00"
9.6,"LC80350382022084LGN00","LC08_L1TP_035038_20220325_20220330_02_T1","None","LC08_L1TP_035038_20220325_20220330_02_T1","LC80350382022084LGN00","2022-03-25 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-03-30 00:00:00",9.6,9.6,"2022-03-25 17:51:35.073332","2022-03-25 17:52:06.843332","LGN","DAY",962,5,4.698,3.421,3.22,9,"LPGS_15.6.0",53.00997551,138.83315938,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220325173453_20220325191346.01","LT8BPF20220318190521_20220327100639.01","LC08CPF_20220301_20220331_02.03","LC08RLUT_20150303_20431231_02_01.h5",31.74211,-109.83668,32.79174,-111.04379,32.76887,-108.60649,30.69408,-111.04281,30.673,-108.65978,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.03839, 30.68083, -108.61927, 32.78995)","POLYGON ((-111.03839 31.06431, -109.09997 30.68083, -108.61927 32.40659, -110.59432 32.78995, -111.03839 31.06431))","[datetime.datetime(2022, 3, 25, 0, 0), datetime.datetime(2022, 3, 25, 0, 0)]","2022-06-22 18:27:47-05:00"
38.7,"LC80340382022077LGN00","LC08_L1TP_034038_20220318_20220322_02_T1","None","LC08_L1TP_034038_20220318_20220322_02_T1","LC80340382022077LGN00","2022-03-18 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-03-22 00:00:00",38.7,38.7,"2022-03-18 17:45:29.944966","2022-03-18 17:46:01.714965","LGN","DAY",685,5,5.987,4.357,4.106,9,"LPGS_15.6.0",50.42353878,140.60336809,"ACTUAL","OLI_TIRS_L1TP","OLI_TIRS",8,15401,15101,7701,7551,7701,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220318173023_20220318181725.02","LT8BPF20220318164512_20220318190521.01","LC08CPF_20220301_20220331_02.03","LC08RLUT_20150303_20431231_02_01.h5",31.74223,-108.29909,32.79872,-109.47702,32.74602,-107.0614,30.71532,-109.51076,30.66671,-107.14844,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.50066, 30.68094, -107.08175, 32.79007)","POLYGON ((-109.50066 31.0644, -107.56259 30.68094, -107.08175 32.40671, -109.05644 32.79007, -109.50066 31.0644))","[datetime.datetime(2022, 3, 18, 0, 0), datetime.datetime(2022, 3, 18, 0, 0)]","2022-06-22 18:27:47-05:00"
