year,month,day,transect,plot,location,species,height,notes,
2015,8,25,T1,11,5745,flou cern,61,,
2015,8,25,T1,11,5875,ephe trif,36,,
2015,8,25,T1,11,5880,flou cern,109,,
2015,8,25,T1,11,5895,acac cons,6,,
2015,8,25,T1,11,6080,acac cons,79,,
2015,8,25,T1,11,6320,acac cons,121,,
2015,8,25,T1,11,6550,acac cons,167,,
2015,8,25,T1,11,6910,flou cern,108,,
2015,8,25,T2,11,250,acac cons,167,,
2015,8,25,T2,11,380,pros glan,89,,
2015,8,25,T2,11,650,ephe trif,55,,
2015,8,25,T2,11,795,acac cons,125,,
2015,8,25,T2,11,1250,acac cons,18,,
2015,8,25,T2,11,1275,acac cons,10,,
2015,8,25,T2,11,1630,pros glan,82,,
2015,8,25,T2,11,1830,acac cons,80,,
2015,8,25,T2,11,2070,flou cern,102,,
2015,8,25,T2,11,2580,acac cons,122,,
2015,8,25,T2,11,2585,flou cern,95,,
2015,8,25,T2,11,3200,acac cons,175,,
2015,8,25,T2,11,3705,acac cons,6,,
2015,8,25,T2,11,3770,acac cons,103,,
2015,8,25,T2,11,4040,acac cons,32,,
2015,8,25,T2,11,4150,flou cern,55,,
2015,8,25,T2,11,4180,flou cern,74,,
2015,8,25,T2,11,4350,acac cons,58,,
2015,8,25,T2,11,4760,acac cons,62,,
2015,8,25,T2,11,4860,acac cons,5,,
2015,8,25,T2,11,5000,acac cons,101,,
2015,8,25,T2,11,5360,acac cons,8,,
2015,8,25,T2,11,5405,ephe trif,54,,
2015,8,25,T2,11,5530,acac cons,87,,
2015,8,25,T2,11,5630,acac cons,90,,
2015,8,25,T2,11,5690,flou cern,84,,
2015,8,25,T2,11,5890,flou cern,75,,
2015,8,25,T2,11,5995,acac cons,135,,
2015,8,25,T2,11,6060,acac cons,131,,
2015,8,25,T2,11,6490,acac cons,72,,
2015,8,25,T2,11,7030,pros glan,70,,
2015,8,25,T2,11,7055,guti saro,48,,
2015,8,25,T1,12,115,acac cons,122,,
2015,8,25,T1,12,300,ephe trif,64,,
2015,8,25,T1,12,420,acac cons,68,,
2015,8,25,T1,12,615,acac cons,105,,
2015,8,25,T1,12,900,acac cons,157,,
2015,8,25,T1,12,1045,acac cons,119,,
2015,8,25,T1,12,1185,guti saro,35,,
2015,8,25,T1,12,1415,acac cons,51,,
2015,8,25,T1,12,1580,acac cons,50,,
2015,8,25,T1,12,1910,pros glan,98,,
2015,8,25,T1,12,2040,pros glan,107,,
2015,8,25,T1,12,2145,pros glan,102,,
2015,8,25,T1,12,2290,pros glan,120,,
2015,8,25,T1,12,2555,guti saro,44,,
2015,8,25,T1,12,2715,guti saro,50,,
2015,8,25,T1,12,3110,guti saro,62,,
2015,8,25,T1,12,3310,acac cons,101,,
2015,8,25,T1,12,3645,lyci torr,45,,
2015,8,25,T1,12,3990,acac cons,48,,
2015,8,25,T1,12,4170,acac cons,208,,
2015,8,25,T1,12,4370,acac cons,20,,
2015,8,25,T1,12,4610,acac cons,72,,
2015,8,25,T1,12,5225,guti saro,40,,
2015,8,25,T1,12,5465,cyli sp,37,cholla,
2015,8,25,T1,12,5470,acac cons,192,,
2015,8,25,T1,12,5510,guti saro,53,,
2015,8,25,T1,12,5545,acac cons,141,,
2015,8,25,T1,12,5565,lyci torr,54,,
2015,8,25,T1,12,5720,acac cons,174,,
2015,8,25,T1,12,5780,acac cons,144,,
2015,8,25,T1,12,5825,guti saro,59,,
2015,8,25,T1,12,5870,acac cons,235,,
2015,8,25,T1,12,6010,lyci torr,60,,
2015,8,25,T1,12,6225,acac cons,310,,
2015,8,25,T1,12,6500,flou cern,140,,
2015,8,25,T1,12,6520,lyci torr,105,,
2015,8,25,T1,12,6660,flou cern,147,,
2015,8,25,T1,12,6705,lyci torr,77,,
2015,8,25,T1,12,6730,lyci torr,89,,
2015,8,25,T1,12,6775,lyci torr,92,,
2015,8,25,T1,12,6855,lyci torr,60,,
2015,8,25,T1,12,6940,ephe trif,150,,
2015,8,25,T2,12,360,pros glan,157,,
2015,8,25,T2,12,1250,flou cern,127,,
2015,8,25,T2,12,1465,acac cons,101,,
2015,8,25,T2,12,1550,yucc elat,75,,
2015,8,25,T2,12,1710,flou cern,103,,
2015,8,25,T2,12,1955,guti saro,68,,
2015,8,25,T2,12,1975,acac cons,122,,
2015,8,25,T2,12,2140,acac cons,148,,
2015,8,25,T2,12,2290,guti saro,58,,
2015,8,25,T2,12,2390,guti saro,65,,
2015,8,25,T2,12,2400,acac cons,263,,
2015,8,25,T2,12,2855,acac cons,22,,
2015,8,25,T2,12,3170,ephe trif,55,,
2015,8,25,T2,12,3190,acac cons,170,,
2015,8,25,T2,12,3235,yucc elat,38,,
2015,8,25,T2,12,3495,yucc elat,47,,
2015,8,25,T2,12,3520,guti saro,44,,
2015,8,25,T2,12,3920,flou cern,106,,
2015,8,25,T2,12,4120,flou cern,68,,
2015,8,25,T2,12,4230,lyci torr,48,,
2015,8,25,T2,12,4270,acac cons,13,,
2015,8,25,T2,12,4990,acac cons,85,,
2015,8,25,T2,12,5725,acac cons,65,,
2015,8,25,T2,12,5820,acac cons,85,,
2015,8,25,T2,12,5980,guti saro,47,,
2015,8,25,T2,12,5990,acac cons,78,,
2015,8,25,T2,12,6100,acac cons,119,,
2015,8,25,T2,12,6880,ephe trif,55,,
2015,8,25,T2,12,7105,acac cons,162,,
2015,8,25,T2,12,7210,ephe trif,68,,
2015,8,25,T1,13,520,acac cons,161,,
2015,8,25,T1,13,670,ephe trif,80,,
2015,8,25,T1,13,830,acac cons,104,,
2015,8,25,T1,13,875,acac cons,122,,
2015,8,25,T1,13,1150,acac cons,74,,
2015,8,25,T1,13,1300,acac cons,110,,
2015,8,25,T1,13,1595,acac cons,119,,
2015,8,25,T1,13,1725,acac cons,72,,
2015,8,25,T1,13,1950,acac cons,67,,
2015,8,25,T1,13,2390,acac cons,25,,
2015,8,25,T1,13,2455,acac cons,49,,
2015,8,25,T1,13,2620,acac cons,82,,
2015,8,25,T1,13,2920,acac cons,95,,
2015,8,25,T1,13,3070,acac cons,120,,
2015,8,25,T1,13,3650,acac cons,79,,
2015,8,25,T1,13,3895,ephe trif,57,,
2015,8,25,T1,13,3980,acac cons,136,,
2015,8,25,T1,13,4145,ephe trif,28,,
2015,8,25,T1,13,4225,acac cons,85,,
2015,8,25,T1,13,4410,acac cons,157,,
2015,8,25,T1,13,4495,acac cons,115,,
2015,8,25,T1,13,4620,ephe trif,23,,
2015,8,25,T1,13,4665,acac cons,50,,
2015,8,25,T1,13,4870,acac cons,91,,
2015,8,25,T1,13,4975,acac cons,91,,
2015,8,25,T1,13,5320,acac cons,112,,
2015,8,25,T1,13,5640,acac cons,141,,
2015,8,25,T1,13,5750,flou cern,92,,
2015,8,25,T1,13,5845,acac cons,68,,
2015,8,25,T1,13,5900,ephe trif,70,,
2015,8,25,T1,13,5980,acac cons,98,,
2015,8,25,T1,13,6210,acac cons,110,,
2015,8,25,T1,13,6310,pros glan,131,,
2015,8,25,T1,13,6590,ephe trif,85,,
2015,8,25,T2,13,170,acac cons,125,,
2015,8,25,T2,13,850,acac cons,102,,
2015,8,25,T2,13,1060,ephe trif,90,,
2015,8,25,T2,13,1170,ephe trif,65,,
2015,8,25,T2,13,1330,acac cons,100,,
2015,8,25,T2,13,2020,ephe trif,75,,
2015,8,25,T2,13,2080,acac cons,100,,
2015,8,25,T2,13,2190,ephe trif,72,,
2015,8,25,T2,13,2610,pros glan,90,,
2015,8,25,T2,13,2715,acac cons,60,,
2015,8,25,T2,13,2750,acac cons,72,,
2015,8,25,T2,13,2860,acac cons,118,,
2015,8,25,T2,13,3220,acac cons,80,,
2015,8,25,T2,13,3410,acac cons,79,,
2015,8,25,T2,13,3450,ephe trif,75,,
2015,8,25,T2,13,3580,acac cons,75,,
2015,8,25,T2,13,3765,acac cons,115,,
2015,8,25,T2,13,3910,acac cons,35,,
2015,8,25,T2,13,3985,acac cons,75,,
2015,8,25,T2,13,4190,guti saro,45,,
2015,8,25,T2,13,4250,acac cons,180,,
2015,8,25,T2,13,4665,acac cons,125,,
2015,8,25,T2,13,4790,acac cons,75,,
2015,8,25,T2,13,4930,ephe trif,30,,
2015,8,25,T2,13,5035,acac cons,115,,
2015,8,25,T2,13,5560,acac cons,70,,
2015,8,25,T2,13,5930,acac cons,132,,
2015,8,25,T2,13,5970,acac cons,63,,
2015,8,25,T2,13,5980,acac cons,95,,
2015,8,25,T2,13,6005,guti saro,18,,
2015,8,25,T2,13,6205,guti saro,14,,
2015,8,25,T2,13,6290,guti saro,18,,
2015,8,25,T2,13,6380,acac cons,55,,
2015,8,25,T2,13,6460,acac cons,134,,
2015,8,25,T2,13,6720,acac cons,130,,
2015,8,25,T2,13,7110,guti saro,22,,
2015,8,25,T2,13,7140,guti saro,25,,
2015,8,25,T1,14,25,euro lana,63,,
2015,8,25,T1,14,55,euro lana,61,,
2015,8,25,T1,14,65,euro lana,91,,
2015,8,25,T1,14,110,euro lana,70,,
2015,8,25,T1,14,165,flou cern,122,,
2015,8,25,T1,14,185,euro lana,85,,
2015,8,25,T1,14,200,ephe trif,95,,
2015,8,25,T1,14,320,acac cons,267,,
2015,8,25,T1,14,590,flou cern,120,,
2015,8,25,T1,14,615,yucc elat,50,,
2015,8,25,T1,14,755,acac cons,25,,
2015,8,25,T1,14,935,acac cons,19,,
2015,8,25,T1,14,1090,acac cons,61,,
2015,8,25,T1,14,1660,acac cons,16,,
2015,8,25,T1,14,1760,flou cern,97,,
2015,8,25,T1,14,1815,flou cern,118,,
2015,8,25,T1,14,2010,acac cons,129,,
2015,8,25,T1,14,2270,flou cern,83,,
2015,8,25,T1,14,2910,pros glan,120,,
2015,8,25,T1,14,3270,ephe trif,82,,
2015,8,25,T1,14,3630,acac cons,110,,
2015,8,25,T1,14,4300,pros glan,80,,
2015,8,25,T1,14,4330,pros glan,76,,
2015,8,25,T1,14,4420,pros glan,50,,
2015,8,25,T1,14,4460,pros glan,75,,
2015,8,25,T1,14,4590,pros glan,100,,
2015,8,25,T1,14,5200,acac cons,104,,
2015,8,25,T1,14,5280,flou cern,94,,
2015,8,25,T1,14,5600,acac cons,115,,
2015,8,25,T1,14,5685,guti saro,35,,
2015,8,25,T1,14,5700,acac cons,96,,
2015,8,25,T1,14,5930,ephe trif,56,,
2015,8,25,T1,14,6095,acac cons,9,,
2015,8,25,T1,14,6110,acac cons,10,,
2015,8,25,T1,14,6425,ephe trif,104,,
2015,8,25,T1,14,6530,ephe trif,100,,
2015,8,25,T1,14,6590,flou cern,97,,
2015,8,25,T2,14,60,yucc elat,130,,
2015,8,25,T2,14,160,yucc elat,130,,
2015,8,25,T2,14,405,pros glan,260,,
2015,8,25,T2,14,890,guti saro,48,,
2015,8,25,T2,14,1420,flou cern,75,,
2015,8,25,T2,14,1520,flou cern,103,,
2015,8,25,T2,14,1990,flou cern,100,,
2015,8,25,T2,14,2110,acac cons,10,,
2015,8,25,T2,14,2120,acac cons,10,,
2015,8,25,T2,14,2465,acac cons,110,,
2015,8,25,T2,14,2520,yucc elat,80,,
2015,8,25,T2,14,2525,guti saro,50,,
2015,8,25,T2,14,2555,ephe trif,60,,
2015,8,25,T2,14,2775,acac cons,53,,
2015,8,25,T2,14,2835,ephe trif,70,,
2015,8,25,T2,14,3110,flou cern,76,,
2015,8,25,T2,14,3335,acac cons,93,,
2015,8,25,T2,14,3385,acac cons,22,,
2015,8,25,T2,14,3390,flou cern,85,,
2015,8,25,T2,14,3890,acac cons,125,,
2015,8,25,T2,14,3940,acac cons,108,,
2015,8,25,T2,14,4070,acac cons,85,,
2015,8,25,T2,14,4205,ephe trif,55,,
2015,8,25,T2,14,4250,ephe trif,40,,
2015,8,25,T2,14,4390,acac cons,110,,
2015,8,25,T2,14,4520,acac cons,138,,
2015,8,25,T2,14,4750,acac cons,190,,
2015,8,25,T2,14,4905,acac cons,168,,
2015,8,25,T2,14,4980,ephe trif,55,,
2015,8,25,T2,14,5110,acac cons,110,,
2015,8,25,T2,14,5180,ephe trif,70,,
2015,8,25,T2,14,5680,acac cons,117,,
2015,8,25,T2,14,5750,ephe trif,65,,
2015,8,25,T2,14,5825,guti saro,20,,
2015,8,25,T2,14,6010,acac cons,115,,
2015,8,25,T2,14,6455,acac cons,70,,
2015,8,25,T2,14,6560,guti saro,22,,
2015,8,25,T2,14,6620,acac cons,115,,
2015,8,25,T2,14,6710,acac cons,92,,
2015,8,25,T2,14,6830,acac cons,109,,
2015,8,25,T2,14,6945,acac cons,100,,
2015,8,25,T2,14,7050,ephe trif,90,,
2015,8,25,T2,14,7165,acac cons,76,,
2015,8,25,T1,15,540,acac cons,220,,
2015,8,25,T1,15,650,flou cern,67,,
2015,8,25,T1,15,955,guti saro,23,,
2015,8,25,T1,15,990,acac cons,93,,
2015,8,25,T1,15,1540,flou cern,73,,
2015,8,25,T1,15,2130,acac cons,138,,
2015,8,25,T1,15,2330,ephe trif,53,,
2015,8,25,T1,15,2620,euro lana,84,,
2015,8,25,T1,15,2655,euro lana,64,,
2015,8,25,T1,15,2820,euro lana,90,,
2015,8,25,T1,15,3010,pros glan,110,,
2015,8,25,T1,15,4090,pros glan,75,,
2015,8,25,T1,15,4215,pros glan,88,,
2015,8,25,T1,15,4835,lyci torr,59,,
2015,8,25,T1,15,5420,acac cons,91,,
2015,8,25,T1,15,5710,lyci torr,62,,
2015,8,25,T1,15,5920,flou cern,84,,
2015,8,25,T1,15,6200,lyci torr,100,,
2015,8,25,T1,15,6290,acac cons,150,,
2015,8,25,T1,15,6335,lyci torr,115,,
2015,8,25,T1,15,6505,guti saro,29,,
2015,8,25,T1,15,6720,guti saro,59,,
2015,8,25,T1,15,6745,guti saro,80,,
2015,8,25,T1,15,6780,lyci torr,139,,
2015,8,25,T2,15,30,ephe trif,115,,
2015,8,25,T2,15,575,ephe trif,75,,
2015,8,25,T2,15,655,pros glan,68,,
2015,8,25,T2,15,770,euro lana,70,,
2015,8,25,T2,15,800,flou cern,120,,
2015,8,25,T2,15,880,acac cons,121,,
2015,8,25,T2,15,1140,euro lana,70,,
2015,8,25,T2,15,1290,euro lana,85,,
2015,8,25,T2,15,1350,acac cons,205,,
2015,8,25,T2,15,1600,euro lana,75,,
2015,8,25,T2,15,1610,flou cern,90,,
2015,8,25,T2,15,1720,euro lana,75,,
2015,8,25,T2,15,1990,euro lana,85,,
2015,8,25,T2,15,2180,flou cern,67,,
2015,8,25,T2,15,2620,acac cons,97,,
2015,8,25,T2,15,2730,guti saro,18,,
2015,8,25,T2,15,2850,euro lana,80,,
2015,8,25,T2,15,3760,flou cern,63,,
2015,8,25,T2,15,3870,flou cern,70,,
2015,8,25,T2,15,4430,yucc elat,35,,
2015,8,25,T2,15,4725,acac cons,55,,
2015,8,25,T2,15,4730,acac cons,122,,
2015,8,25,T2,15,5270,acac cons,128,,
2015,8,25,T2,15,6830,guti saro,25,,
2015,8,25,T2,15,6900,ephe trif,22,,
2015,8,25,T2,15,7075,ephe trif,50,,
2015,8,25,T1,16,50,flou cern,94,,
2015,8,25,T1,16,425,acac cons,136,,
2015,8,25,T1,16,660,acac cons,135,,
2015,8,25,T1,16,950,acac cons,160,,
2015,8,25,T1,16,1090,flou cern,70,,
2015,8,25,T1,16,1450,yucc elat,34,,
2015,8,25,T1,16,1610,flou cern,127,,
2015,8,25,T1,16,1800,acac cons,120,,
2015,8,25,T1,16,3770,pros glan,124,,
2015,8,25,T1,16,4450,flou cern,83,,
2015,8,25,T1,16,5530,acac cons,131,,
2015,8,25,T1,16,5810,acac cons,72,,
2015,8,25,T1,16,5975,pros glan,100,,
2015,8,25,T1,16,6010,flou cern,67,,
2015,8,25,T1,16,6280,flou cern,60,,
2015,8,25,T1,16,6370,acac cons,218,,
2015,8,25,T2,16,140,yucc elat,121,,
2015,8,25,T2,16,210,flou cern,165,,
2015,8,25,T2,16,265,yucc elat,69,,
2015,8,25,T2,16,540,flou cern,138,,
2015,8,25,T2,16,640,yucc elat,120,,
2015,8,25,T2,16,1205,flou cern,118,,
2015,8,25,T2,16,1340,pros glan,145,,
2015,8,25,T2,16,1540,flou cern,118,,
2015,8,25,T2,16,1990,acac cons,36,,
2015,8,25,T2,16,2265,ephe trif,52,,
2015,8,25,T2,16,2770,flou cern,67,,
2015,8,25,T2,16,3350,acac cons,132,,
2015,8,25,T2,16,3390,acac cons,83,,
2015,8,25,T2,16,3770,pros glan,87,,
2015,8,25,T2,16,4905,acac cons,101,,
2015,8,25,T2,16,5890,acac cons,170,,
2015,8,25,T2,16,6020,ephe trif,50,,
2015,8,25,T2,16,6095,ephe trif,65,,
2015,8,25,T2,16,6640,acac cons,112,,
2015,8,25,T2,16,6750,acac cons,118,,
2015,8,25,T2,16,6815,acac cons,134,,
2015,8,25,T2,16,7020,lyci torr,100,,
2015,8,24,T1,17,185,acac cons,17,,
2015,8,24,T1,17,825,yucc elat,65,,
2015,8,24,T1,17,1960,acac cons,110,,
2015,8,24,T1,17,2600,flou cern,77,,
2015,8,24,T1,17,4115,acac cons,10,,
2015,8,24,T1,17,4305,ephe trif,99,,
2015,8,24,T1,17,4420,acac cons,8,,
2015,8,24,T1,17,4560,acac cons,54,,
2015,8,24,T1,17,4695,acac cons,6,,
2015,8,24,T1,17,5035,flou cern,131,,
2015,8,24,T1,17,5060,ephe trif,76,,
2015,8,24,T1,17,6070,flou cern,110,,
2015,8,24,T1,17,6080,flou cern,127,,
2015,8,24,T1,17,6145,acac cons,196,,
2015,8,24,T1,17,6290,ephe trif,60,,
2015,8,24,T1,17,6360,flou cern,94,,
2015,8,24,T1,17,6570,acac cons,10,,
2015,8,24,T1,17,6610,acac cons,8,,
2015,8,24,T1,17,7005,acac cons,140,,
2015,8,24,T1,17,7020,guti saro,65,,
2015,8,25,T2,17,380,acac cons,105,,
2015,8,25,T2,17,485,acac cons,75,,
2015,8,25,T2,17,490,flou cern,165,,
2015,8,25,T2,17,710,guti saro,38,,
2015,8,25,T2,17,1360,acac cons,260,,
2015,8,25,T2,17,2905,acac cons,78,,
2015,8,25,T2,17,3150,ephe trif,38,,
2015,8,25,T2,17,3860,flou cern,78,,
2015,8,25,T2,17,4110,pros glan,55,,
2015,8,25,T2,17,4510,flou cern,48,,
2015,8,25,T2,17,5155,acac cons,11,,
2015,8,25,T2,17,5550,pros glan,80,,
2015,8,25,T2,17,6010,flou cern,85,,
2015,8,25,T2,17,6180,ephe trif,72,,
2015,8,25,T2,17,6350,flou cern,58,,
2015,8,25,T2,17,6420,flou cern,95,,
2015,8,25,T2,17,6720,acac cons,158,,
2015,8,25,T2,17,6820,flou cern,85,,
2015,8,24,T1,18,480,acac cons,200,,
2015,8,24,T1,18,500,acac cons,9,,
2015,8,24,T1,18,730,flou cern,82,,
2015,8,24,T1,18,990,acac cons,107,,
2015,8,24,T1,18,1110,ephe trif,98,,
2015,8,24,T1,18,1315,acac cons,57,,
2015,8,24,T1,18,1330,flou cern,44,,
2015,8,24,T1,18,1655,flou cern,58,,
2015,8,24,T1,18,1695,flou cern,40,,
2015,8,24,T1,18,2285,flou cern,49,,
2015,8,24,T1,18,2295,ephe trif,88,,
2015,8,24,T1,18,2295,acac cons,10,,
2015,8,24,T1,18,2325,acac cons,27,,
2015,8,24,T1,18,2575,acac cons,24,,
2015,8,24,T1,18,2695,flou cern,79,,
2015,8,24,T1,18,3040,acac cons,95,,
2015,8,24,T1,18,3055,acac cons,96,,
2015,8,24,T1,18,3235,acac cons,127,,
2015,8,24,T1,18,3535,flou cern,82,,
2015,8,24,T1,18,3940,flou cern,91,,
2015,8,24,T1,18,4120,acac cons,127,,
2015,8,24,T1,18,4200,flou cern,112,,
2015,8,24,T1,18,4390,acac cons,8,,
2015,8,24,T1,18,4775,flou cern,120,,
2015,8,24,T1,18,4920,flou cern,128,,
2015,8,24,T1,18,5690,acac cons,24,,
2015,8,24,T1,18,5770,acac cons,212,,
2015,8,24,T1,18,5925,flou cern,100,,
2015,8,24,T1,18,6225,acac cons,175,,
2015,8,24,T1,18,6495,flou cern,89,,
2015,8,24,T1,18,6600,flou cern,135,,
2015,8,24,T1,18,6810,flou cern,109,,
2015,8,24,T1,18,6825,ephe trif,129,,
2015,8,24,T1,18,6930,unkn,80,,
2015,8,25,T2,18,210,flou cern,125,,
2015,8,25,T2,18,270,acac cons,124,,
2015,8,25,T2,18,395,flou cern,119,,
2015,8,25,T2,18,590,ephe trif,85,,
2015,8,25,T2,18,740,acac cons,205,,
2015,8,25,T2,18,1130,acac cons,44,,
2015,8,25,T2,18,1235,acac cons,128,,
2015,8,25,T2,18,1740,flou cern,81,,
2015,8,25,T2,18,1895,flou cern,88,,
2015,8,25,T2,18,1970,acac cons,136,,
2015,8,25,T2,18,2310,acac cons,152,,
2015,8,25,T2,18,2660,flou cern,82,,
2015,8,25,T2,18,2760,flou cern,107,,
2015,8,25,T2,18,2890,flou cern,106,,
2015,8,24,T2,18,3260,acac cons,75,,
2015,8,24,T2,18,3850,ephe trif,42,,
2015,8,24,T2,18,3920,acac cons,89,,
2015,8,24,T2,18,4330,acac cons,70,,
2015,8,24,T2,18,5170,ephe trif,60,,
2015,8,24,T2,18,5250,acac cons,68,,
2015,8,24,T2,18,5655,flou cern,98,,
2015,8,24,T2,18,5795,acac cons,125,,
2015,8,24,T2,18,5950,acac cons,117,,
2015,8,24,T2,18,6375,flou cern,84,,
2015,8,24,T2,18,6410,acac cons,142,,
2015,8,24,T2,18,6450,flou cern,82,,
2015,8,24,T2,18,6660,acac cons,180,,
2015,8,24,T2,18,6910,flou cern,95,,
2015,8,24,T1,19,350,flou cern,118,,
2015,8,24,T1,19,701,guti saro,11,,
2015,8,24,T1,19,820,flou cern,115,,
2015,8,24,T1,19,875,flou cern,70,,
2015,8,24,T1,19,2545,acac cons,50,,
2015,8,24,T1,19,2818,ephe trif,59,,
2015,8,24,T1,19,2830,acac cons,109,,
2015,8,24,T1,19,2952,pros glan,74,,
2015,8,24,T1,19,3020,flou cern,79,,
2015,8,24,T1,19,3875,ephe trif,117,,
2015,8,24,T1,19,3910,flou cern,75,,
2015,8,24,T1,19,4252,acac cons,90,,
2015,8,24,T1,19,5018,acac cons,34,,
2015,8,24,T1,19,5228,ephe trif,64,,
2015,8,24,T1,19,5260,acac cons,123,,
2015,8,24,T1,19,6200,flou cern,103,,
2015,8,24,T1,19,6805,acac cons,182,,
2015,8,24,T1,19,7140,flou cern,119,,
2015,8,24,T1,19,7280,flou cern,91,,
2015,8,24,T1,19,7300,ephe trif,84,,
2015,8,24,T2,19,140,flou cern,120,,
2015,8,24,T2,19,1000,ephe trif,105,,
2015,8,24,T2,19,1210,ephe trif,55,,
2015,8,24,T2,19,1300,flou cern,132,,
2015,8,24,T2,19,1630,ephe trif,75,,
2015,8,24,T2,19,2145,flou cern,84,,
2015,8,24,T2,19,2160,lyci sp,33,,
2015,8,24,T2,19,2420,ephe trif,65,,
2015,8,24,T2,19,2630,acac cons,195,,
2015,8,24,T2,19,2710,ephe trif,60,,
2015,8,24,T2,19,2880,flou cern,78,,
2015,8,24,T2,19,3130,acac cons,178,,
2015,8,24,T2,19,3405,flou cern,55,,
2015,8,24,T2,19,4240,flou cern,98,,
2015,8,24,T2,19,4350,flou cern,60,,
2015,8,24,T2,19,4695,acac cons,89,,
2015,8,24,T2,19,5590,flou cern,35,,
2015,8,24,T2,19,5630,flou cern,47,,
2015,8,24,T2,19,5780,flou cern,77,,
2015,8,24,T2,19,6110,acac cons,72,,
2015,8,24,T2,19,6600,flou cern,125,,
2015,8,24,T2,19,6760,acac cons,155,,
2015,8,24,T1,20,45,acac cons,132,,
2015,8,24,T1,20,85,acac cons,118,,
2015,8,24,T1,20,95,acac cons,290,,
2015,8,24,T1,20,145,pros glan,42,,
2015,8,24,T1,20,245,acac cons,201,,
2015,8,24,T1,20,393,acac cons,95,,
2015,8,24,T1,20,470,acac cons,127,,
2015,8,24,T1,20,533,flou cern,57,,
2015,8,24,T1,20,605,acac cons,142,,
2015,8,24,T1,20,717,acac cons,180,,
2015,8,24,T1,20,810,acac cons,162,,
2015,8,24,T1,20,810,ephe trif,113,,
2015,8,24,T1,20,910,acac cons,137,,
2015,8,24,T1,20,1013,flou cern,78,,
2015,8,24,T1,20,1032,flou cern,68,,
2015,8,24,T1,20,1065,flou cern,51,,
2015,8,24,T1,20,1305,flou cern,60,,
2015,8,24,T1,20,1930,flou cern,100,,
2015,8,24,T1,20,2005,acac cons,104,,
2015,8,24,T1,20,2155,acac cons,55,,
2015,8,24,T1,20,2380,flou cern,91,,
2015,8,24,T1,20,2445,flou cern,99,,
2015,8,24,T1,20,2555,acac cons,110,,
2015,8,24,T1,20,2760,acac cons,10,,
2015,8,24,T1,20,3120,flou cern,59,,
2015,8,24,T1,20,3155,flou cern,55,,
2015,8,24,T1,20,3260,acac cons,10,,
2015,8,24,T1,20,3355,flou cern,105,,
2015,8,24,T1,20,4830,pros glan,92,,
2015,8,24,T1,20,4950,flou cern,69,,
2015,8,24,T1,20,5230,flou cern,72,,
2015,8,24,T1,20,5335,acac cons,87,,
2015,8,24,T1,20,5985,acac cons,60,,
2015,8,24,T1,20,6140,acac cons,33,,
2015,8,24,T1,20,6910,ephe trif,86,,
2015,8,24,T1,20,7200,ephe trif,111,,
2015,8,24,T2,20,890,flou cern,117,,
2015,8,24,T2,20,1240,flou cern,119,,
2015,8,24,T2,20,1960,acac cons,90,,
2015,8,24,T2,20,2100,ephe trif,79,,
2015,8,24,T2,20,2690,acac cons,164,,
2015,8,24,T2,20,3170,flou cern,63,,
2015,8,24,T2,20,3240,flou cern,83,,
2015,8,24,T2,20,3590,acac cons,195,,
2015,8,24,T2,20,4030,flou cern,94,,
2015,8,24,T2,20,4100,acac cons,136,,
2015,8,24,T2,20,4540,ephe trif,47,,
2015,8,24,T2,20,4620,pros glan,85,,
2015,8,24,T2,20,4730,flou cern,94,,
2015,8,24,T2,20,5210,acac cons,70,,
2015,8,24,T2,20,6190,acac cons,147,,
2015,8,24,T2,20,6290,acac cons,112,,
2015,8,24,T2,20,6605,flou cern,83,,
2015,8,24,T2,20,6650,flou cern,97,,
2015,8,24,T1,21,120,flou cern,74,,
2015,8,24,T1,21,165,flou cern,74,,
2015,8,24,T1,21,825,acac cons,114,,
2015,8,24,T1,21,1265,flou cern,85,,
2015,8,24,T1,21,1910,acac cons,11,,
2015,8,24,T1,21,2020,acac cons,133,,
2015,8,24,T1,21,2060,pros glan,59,,
2015,8,24,T1,21,2120,flou cern,74,,
2015,8,24,T1,21,2250,acac cons,133,,
2015,8,24,T1,21,2430,pros glan,135,,
2015,8,24,T1,21,2795,acac cons,15,,
2015,8,24,T1,21,2935,flou cern,75,,
2015,8,24,T1,21,3995,flou cern,103,,
2015,8,24,T1,21,4260,flou cern,63,,
2015,8,24,T1,21,4350,flou cern,60,,
2015,8,24,T1,21,4700,zinn gran,12,,
2015,8,24,T1,21,5510,guti saro,46,,
2015,8,24,T1,21,5750,guti saro,43,,
2015,8,24,T1,21,6520,pros glan,138,,
2015,8,24,T2,21,720,ephe trif,110,,
2015,8,24,T2,21,805,acac cons,65,,
2015,8,24,T2,21,1080,acac cons,72,,
2015,8,24,T2,21,1295,acac cons,78,,
2015,8,24,T2,21,1615,flou cern,121,,
2015,8,24,T2,21,1765,ephe trif,95,,
2015,8,24,T2,21,2335,acac cons,32,,
2015,8,24,T2,21,2470,acac cons,47,,
2015,8,24,T2,21,2950,pros glan,49,,
2015,8,24,T2,21,3280,acac cons,79,,
2015,8,24,T2,21,3335,flou cern,75,,
2015,8,24,T2,21,3520,flou cern,60,,
2015,8,24,T2,21,3790,flou cern,80,,
2015,8,24,T2,21,4005,flou cern,93,,
2015,8,24,T2,21,4620,pros glan,138,,
